Agricultural land (% of land area),Agricultural land (sq. km),"Agricultural machinery, tractors","Agricultural machinery, tractors per 100 sq. km of arable land",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),Arable land (% of land area),Arable land (hectares per person),Arable land (hectares),Cereal production (metric tons),Cereal yield (kg per hectare),Crop production index (2014-2016 = 100),Fertilizer consumption (% of fertilizer production),Fertilizer consumption (kilograms per hectare of arable land),Food production index (2014-2016 = 100),Land area (sq. km),Land under cereal production (hectares),Livestock production index (2014-2016 = 100),Permanent cropland (% of land area),Rural population,Rural population (% of total population),Rural population growth (annual %),Surface area (sq. km)
71.0938712179985,91640,223718,780.320892919428,2.69495285316198,2.94690933189425,22.2420480993018,0.277812042662705,2867000,6182700,4124,110.830001831055,112.469817178337,227.450296477154,108.459999084473,128900,1499200,111.830001831055,8.35531419705198,2927247,28.365,0.609798730240509,131960
71.1171450737005,91670,228051,796.267458100559,2.01706498386681,2.27387704951519,22.2187742435997,0.27540948168301,2864000,5035400,3606.8,108.709999084473,124.356435643564,219.27374301676,106.230003356934,128900,1396100,111.73999786377,8.36307214895268,2937007,28.243,0.332864470455432,131960
71.0628394103957,91600,231177,814.290243043325,3.29869805871756,1.87463579736051,22.0248254460822,0.271404146011415,2839000,4859715,3553.2,99.120002746582,127.568922305764,179.28848185981,99.4599990844727,128900,1367701,113.040000915527,8.38634600465477,2941678,28.122,0.158913123699869,131960
71.1404189294026,91700,234844,828.081805359662,3.91505321763397,2.35316889894874,22.0015515903801,0.269763249456241,2836000,5268468,3886.8,105.120002746582,122.273781902552,185.825105782793,104.699996948242,128900,1355474,112.889999389648,8.40961986035687,2943828,28.002,0.073060841179572,131960
71.0938712179985,91640,236197,837.281105990783,4.4074701471267,2.47783480714658,21.8851823118697,0.267085697395219,2821000,4901335,3751,104.779998779297,119.952494061758,179.014533853244,104.980003356934,128900,1306674,115.910003662109,8.40186190845617,2944834,27.881,0.0341673544783684,131960
71.155934833204,91720,240125,854.537366548043,4.98207167515263,2.09549843829586,21.799844840962,0.264874443857929,2810000,4890858,3710.3,104.930000305176,117.154811715481,199.288256227758,104.839996337891,128900,1318183,114.889999389648,8.44840961986036,2945109,27.761,0.00933795115503665,131960
69.7051978277735,89850,242446,869.293653639297,3.6980087243053,2.1556692809344,21.6369278510473,0.261601373721434,2789000,4969279,3799,99.1999969482422,138.082191780822,180.709931875224,99.2099990844727,128900,1308064,109.620002746582,8.50271528316524,2946985,27.642,0.0636785517472176,131960
68.1303335919317,87820,242678,871.688218390805,2.96446046610612,1.90449892582258,21.5981380915438,0.259689162147059,2784000,4609251,3581.1,103.349998474121,136.416184971098,169.540229885057,102.319999694824,128900,1287094,109,8.51823118696664,2950498,27.522,0.119135584299557,131960
67.2614429790535,86700,249819,904.485879797248,3.61907488908317,1.6123897226362,21.4274631497285,0.256650948577074,2762000,4553770,3648.8,109.610000610352,142.987804878049,169.804489500362,106.620002746582,128900,1248013,106.330001831055,8.59581070597362,2949028,27.403,-0.0498345131599615,131960
66.1675717610551,85290,253785,925.884713608172,3.30812394025294,1.52090684936629,21.2645461598138,0.253659883647757,2741000,4926527,3868.8,110.360000610352,131.072147168727,166.362641371762,108.199996948242,128900,1273407,110,8.63460046547711,2948257,27.284,-0.0261476257088743,131960
65.4615981380915,84380,254527,935.761029411765,3.24297285889294,1.46777595778637,21.1016291698991,0.25041124523252,2720000,4938620,3847.6,107.089996337891,129.429429429429,158.455882352941,105.580001831055,128900,1283550,110.150001525879,8.78200155159038,2942226,27.087,-0.204771055527752,131960
64.7245927075252,83430,256858,945.373573794626,2.66890460752348,1.6382464747531,21.0783553141971,0.249219823625379,2717000,4825424,3747.2,108,210.573372783998,156.376886271623,106.709999084473,128900,1287733,111.169998168945,8.75872769588829,2910513,26.697,-1.0837083413504,131960
64.0186190845617,82520,257737,950.357669616519,3.35193877806639,1.32909363832421,21.0395655546936,0.248168249288301,2712000,4707635,3693.6,99.2900009155273,149.853926264296,162.090339233038,100.870002746582,128900,1274545,115.410003662109,8.78200155159038,2875284,26.311,-1.21779023268463,131960
62.6842513576416,80800,258476,983.172308862685,3.0418007081897,1.28863743631329,20.3956555469356,0.239978654770395,2629000,5068321,4017.4,102.019996643066,197.175446278638,176.41764929631,102.139999389648,128900,1261582,111.480003356934,8.78200155159038,2840339,25.927,-1.22280407326087,131960
62.1024049650892,80050,259766,984.334975369458,2.41672332892296,1.24388613543369,20.4732350659426,0.240186090977285,2639000,5073515,4049.8,106.800003051758,194.012859323524,143.040924592649,106.699996948242,128900,1252779,114.209999084473,8.81303335919317,2807039,25.548,-1.17932201266567,131960
61.0007757951901,78630,259613,1004.69427244582,2.40319421451494,1.19197497739117,20.0465477114042,0.234475056264032,2584000,4685376,3918.9,98.9800033569336,356.469858980319,124.629256965944,101.839996337891,128900,1195590,111.470001220703,8.82854926299457,2774156,25.173,-1.17836343270203,131960
60.1474010861133,77530,,,1.59263227460807,1.21339760595554,19.9146625290923,0.232339799355078,2567000,4612071,3929.9,94.6900024414063,354.174616282712,96.9033891702376,97.7900009155273,128900,1173584,107.650001525879,8.79751745539178,2740132,24.801,-1.23404623709694,131960
59.4026377036462,76570,,,1.59939864681215,1.06125811251774,19.8293250581846,0.230730879780636,2556000,5567224,4515.8,97.7099990844727,475.893024710666,119.047730829421,100.860000610352,128900,1232843,110.400001525879,8.82854926299457,2706538,24.432,-1.23357669923261,131960
58.6501163692785,75600,,,2.20483038780338,0.967858017107829,19.7595034910784,0.229314495512161,2547000,5243740,4266.2,99.7600021362305,365.889531442102,63.0961915979584,102.540000915527,128900,1229150,110.75,8.83630721489527,2673237,24.068,-1.23802297814255,131960
58.0993017843289,74890,,,2.46546216286335,1.05482255362493,19.9146625290923,0.230817488646378,2567000,4722508,4064.9,100.610000610352,179.773373048315,122.495909622127,103.019996643066,128900,1161764,110.26000213623,8.82079131109387,2636648,23.708,-1.37816842079479,131960
57.377812257564,73960,,,1.68723563240396,1.11082210720877,19.7982932505818,0.22980848362511,2552000,4868852,4344.1,98.5199966430664,126.984730327172,159.707680250784,101.089996337891,128900,1120784,109.120002746582,8.90612878200155,2593105,23.351,-1.66524140669779,131960
56.5011636927851,72830,,,2.2505694568938,1.0955475049728,19.7051978277735,0.229968082422009,2540000,4771539,4206.7,101.589996337891,148.09606000554,109.448818897638,103.319999694824,128900,1134261,108.599998474121,8.81303335919317,2539911,22.996,-2.0726958326923,131960
55.4926299456943,71530,,,2.01384388450206,1.15651293268981,19.4724592707525,0.228905763874494,2510000,4875338,4393.3,87.8099975585938,169.190828173904,117.232270916335,93.6800003051758,128900,1109712,113.98999786377,8.7199379363848,2483072,22.645,-2.26325377600243,131960
48.1070597362296,62010,,,1.72923501158834,1.07267621709377,17.2536850271528,0.2041788169435,2224000,4263956,4286.5,96.0899963378906,124.663932654666,123.0625,97.2300033569336,128900,994750,101.470001220703,8.56477889837083,2428790,22.298,-2.21033123353033,131960
48.0915438324282,61990,,,1.82502838335078,1.05536954040651,16.8425135764158,0.200630577005592,2171000,4297233,4214.9,104.709999084473,98.0982457159143,118.272685398434,103.639999389648,128900,1019535,99.7200012207031,8.61908456167572,2375617,21.954,-2.21359977302991,131960
47.6027928626843,61360,,,1.91499390273729,1.03527229817608,16.6020170674942,0.198589992493484,2140000,3962384,4223.5,99.1999969482422,103.858060727585,125.655140186916,99.129997253418,128900,938176,98.8099975585938,8.64235841737781,2329011,21.613,-1.98134792726903,131960
47.3390224980605,61020,,,1.89794818074633,0.990267561711532,16.5865011636928,0.198797193296053,2138000,3682861,4317.2,100.459999084473,87.070190284932,130.37932647334,99.7699966430664,128900,853072,96.870002746582,8.39410395655547,2288166,21.276,-1.7693090614854,131960
47.3514352211016,61036,,,1.52778018884158,0.864155260390043,16.5756400310318,0.199070482653215,2136600,3036916,3798.6,78.2600021362305,83.5331552205655,133.261780398764,82.1500015258789,128900,799493,93.370002746582,8.41737781225756,2247680,20.942,-1.78520501888517,131960
,,,,2.04901229475599,0.856928150354072,,,,,,75.370002746582,,,79.870002746582,128900,,93.25,,2209932,20.612,-1.6936827318941,
,,,,1.75812724944149,0.811687178915761,,,,,,,,,,128900,,,,2170608,20.285,-1.7954433185644,
,,,,2.32206135139687,0.777148072300121,,,,,,,,,,128900,,,,2128861,19.962,-1.94202177279474,
